mean_delta,median_delta,sign_agreement,prompt_mean
0.094921875,0.087890625,0.7428571428571429,0.5482979910714285
0.05679086538461539,0.044921875,0.8974358974358974,0.5174779647435898
0.04228168231225296,0.0234375,0.6264822134387352,0.529011240118577
0.05679086538461539,0.044921875,0.8974358974358974,0.5174779647435898
0.043391170058139535,0.033203125,0.6498338870431893,0.6052792774086379
0.06966145833333334,0.0576171875,0.9166666666666667,0.4993489583333333
0.02959255642361111,0.0224609375,0.6402777777777777,0.6286566840277779
0.03788193462481146,0.02734375,0.6474358974358974,0.5952008507730016
0.02919870205026455,0.02880859375,0.7936507936507937,0.6823304191468254
0.02965718542128603,0.0234375,0.6804878048780488,0.7499064578713969
0.038090869633838384,0.0283203125,0.595959595959596,0.5720461450441919
0.047577404585040985,0.0400390625,0.7336065573770492,0.7086081582991803
0.02959255642361111,0.0224609375,0.6402777777777777,0.6286566840277779
0.022583705357142856,0.0185546875,0.7025,0.8247181919642856
0.025199446097883597,0.021484375,0.7569444444444444,0.7150581803902116
0.043137074875356125,0.04248046875,0.905982905982906,0.5461933538105412
0.03542156478578892,0.033203125,0.7727272727272727,0.7382159417450366
0.039839311079545456,0.0302734375,0.6747159090909092,0.6166603781960227
0.031218833111702128,0.021484375,0.5954122340425532,0.6467869535405585
0.05390625,0.05517578125,0.8166666666666667,0.5045572916666666
0.07451171875,0.06787109375,0.5166666666666666,0.47490234375
0.03883846507352941,0.02734375,0.5166666666666666,0.5560431985294118
0.03701171875,0.029296875,0.7166666666666667,0.5532552083333333
0.022797131147540985,0.015625,0.7528373266078183,0.7284023289722572
0.03681278935185185,0.03125,0.8555555555555555,0.6205005787037037
0.06557765151515152,0.05078125,0.9090909090909092,0.4592507102272727
0.03788193462481146,0.02734375,0.6474358974358974,0.5952008507730016
0.04109184451219512,0.029296875,0.5233449477351917,0.6051291648519164
0.04919731326219512,0.03857421875,0.6554878048780488,0.5488559133638211
0.028989438657407406,0.02734375,0.7378472222222222,0.7179836697048612
0.03733428030303031,0.037109375,0.6727272727272727,0.5610203598484849
0.02895103797281324,0.01953125,0.7408983451536643,0.6934734227245862
0.028982979910714284,0.0234375,0.7232142857142857,0.6959402901785714
0.06009114583333333,0.046875,0.7428571428571429,0.5092354910714285
0.053880039231601735,0.03515625,0.5584415584415584,0.5525103152056277
0.042441241080866804,0.0341796875,0.7251585623678647,0.5927589852008457
0.07421875,0.0712890625,0.4166666666666667,0.7408854166666666
0.02814797794117647,0.0224609375,0.542483660130719,0.48987694035947715
0.044900873655913984,0.037109375,1.0,0.6969821068548387
0.05066215701219512,0.0400390625,0.6971544715447155,0.5952426321138211
0.0585851836622807,0.0478515625,0.8157894736842105,0.521253083881579
0.018030753968253967,0.013671875,0.7236111111111111,0.7708162822420634
0.03611577943313954,0.02978515625,0.7819767441860466,0.5669910519622092
0.045429687499999996,0.0439453125,0.77,0.6777734375
0.030542834051724137,0.0263671875,0.7586206896551724,0.7246430495689655
0.0436331084280303,0.037109375,0.7227272727272727,0.5548680160984849
0.035845247653162056,0.0205078125,0.5355731225296443,0.5664757287549407
0.02592213114754098,0.02734375,0.8836065573770492,0.7354636270491803
0.06805193865740741,0.06982421875,0.7222222222222222,0.6399197048611112
0.0469970703125,0.03662109375,0.65,0.5490804036458333
0.019322740709459458,0.013671875,0.8263513513513514,0.7674690315315316
0.08192661830357142,0.07763671875,0.6607142857142857,0.4766322544642857
0.020164847488038276,0.01953125,0.8824561403508773,0.8680684310207336
0.03678079044117647,0.029296875,0.6547058823529412,0.6277849264705883
0.039446149553571425,0.029296875,0.679945054945055,0.5198639251373627
0.028878452170268257,0.0224609375,0.8017883755588673,0.7517100759128167
0.04462706367924528,0.04345703125,0.9072327044025157,0.6612863600628931
0.03046875,0.02734375,0.6692307692307693,0.5202824519230769
0.051702008928571436,0.029296875,0.5523809523809524,0.5166852678571429
0.022339737290356394,0.01953125,0.9016771488469602,0.7585302836740042
0.01233396150468384,0.009765625,0.7961065573770492,0.904478694013466
0.03619004693223443,0.029296875,0.7307692307692307,0.5767692593864469
0.03346611640772128,0.03125,0.7523540489642184,0.7468087004178436
0.1123046875,0.1123046875,0.25,0.71337890625
0.05646306818181818,0.0419921875,0.8257575757575758,0.5250059185606061
0.03274851831896552,0.0244140625,0.5242456896551724,0.5752184637661638
0.028275948821161585,0.017578125,0.6811385853939045,0.6547792598116733
0.01809286483990148,0.017578125,0.8125,0.8735543988608374
0.1126708984375,0.1064453125,0.75,0.49267578125
0.03076171875,0.021484375,0.5348557692307692,0.5480534480168269
0.02171365489130435,0.015625,0.833695652173913,0.8139705049818841
0.034280528192934784,0.01953125,0.4923913043478261,0.5994724439538044
0.043437500000000004,0.04345703125,0.63,0.5328125
0.0396728515625,0.033203125,0.4479166666666667,0.8607381184895833
0.040078125,0.0302734375,0.6328571428571429,0.6844698660714286
0.056896391369047616,0.04736328125,0.6666666666666667,0.5533389136904762
0.032958984375,0.0244140625,0.5041666666666667,0.6034423828125
0.036421342329545456,0.0244140625,0.6783216783216783,0.5818280840253496
0.038601970526113666,0.029296875,0.6236559139784946,0.5704115063364055
0.042441241080866804,0.0341796875,0.7251585623678647,0.5927589852008457
0.06288364955357142,0.05712890625,0.8273809523809523,0.5041387648809523
0.045807385053790985,0.0478515625,0.8898565573770492,0.7352805215804303
0.03714657738095238,0.029296875,0.6,0.5376116071428572
0.029086408943965518,0.02099609375,0.6336206896551724,0.5379259832974138
0.03128712737615207,0.025390625,0.9107142857142857,0.7434385800691243
0.09443359375,0.083984375,0.8166666666666667,0.5454427083333333
0.0315673828125,0.0302734375,0.6291666666666667,0.55419921875
0.041187903569688114,0.0341796875,0.7602339181286549,0.5868274473075048
0.05333630792025862,0.0478515625,0.75,0.6776838631465517
0.034805689102564104,0.0234375,0.3974358974358974,0.8006810897435898
0.023023473502304145,0.013671875,0.6028225806451613,0.7270102786578341
0.03368463010204081,0.0302734375,0.8491836734693878,0.7704591836734693
0.04017573588124274,0.02734375,0.5304878048780488,0.6251440458042974
0.049150390625,0.046875,0.8300000000000001,0.54326171875
0.02587890625,0.017578125,0.7178571428571429,0.7604724702380952
0.02928240740740741,0.02978515625,0.7222222222222222,0.6736111111111112
0.03747856326219512,0.029296875,0.5461128048780488,0.6041334198742379
0.03785264756944444,0.02734375,0.95,0.7427625868055556
0.0545164636299435,0.05078125,0.9745762711864407,0.6714777542372881
0.03359375,0.0390625,0.4,0.763671875
0.047595796130952384,0.04052734375,0.7083333333333333,0.5122535342261905
0.02880031779661017,0.025390625,0.7438070404172099,0.711291456160365
0.043798828124999994,0.033203125,0.6928571428571428,0.5499581473214286
0.03469892762791991,0.02734375,0.7903225806451613,0.7351907935901001
0.036767578125,0.02734375,0.7192307692307692,0.5141301081730769
0.03613776464249493,0.0263671875,0.5086206896551724,0.5782953537018256
0.0375,0.033203125,0.6428571428571429,0.5561104910714285
0.041025718669250644,0.033203125,0.6847545219638242,0.6049684825177648
0.026714851508192652,0.0224609375,0.8063555114200596,0.7248571522778053
0.016642944826786264,0.015625,0.9741725951128982,0.8921926954454067
0.05548007246376812,0.0390625,0.717391304347826,0.5033542798913043
0.06422642299107142,0.0537109375,0.6607142857142857,0.5000697544642857
0.03161892361111111,0.03125,0.8111111111111111,0.6018012152777779
0.03501275510204081,0.02734375,0.7020408163265306,0.670866549744898
0.0486328125,0.0361328125,0.6833333333333333,0.5440755208333333
0.03637429942255435,0.0283203125,0.8066123188405797,0.7066747693048008
0.04034102590460527,0.033203125,0.6171052631578948,0.5822406969572369
0.07355518830128205,0.06787109375,0.6474358974358974,0.5140599959935898
0.04442039695945946,0.0341796875,0.7680180180180181,0.5819872606981982
0.03679517663043479,0.01953125,0.46024844720496894,0.578996020962733
0.037778197216386554,0.03076171875,0.5714285714285714,0.5503093815651261
0.03681278935185185,0.03125,0.8555555555555555,0.6205005787037037
0.03048072318007663,0.0224609375,0.6697318007662836,0.6219049329501916
0.05145263671875,0.05078125,0.6354166666666666,0.55401611328125
0.04578374818313953,0.0390625,0.8569767441860465,0.5703601925872093
0.07590553977272727,0.07080078125,0.5681818181818181,0.49329723011363635
0.07649739583333334,0.06884765625,0.9166666666666667,0.45768229166666663
0.03701696371483376,0.02734375,0.6086956521739131,0.6404564118446292
0.05358059123411017,0.0498046875,0.7245762711864407,0.6914972854872881
0.045251850328947366,0.0419921875,0.6957894736842105,0.5901983963815789
0.05592589447463768,0.044921875,0.8586956521739131,0.5627335258152174
0.04327947443181818,0.03125,0.6747159090909092,0.5338967063210227
0.01233396150468384,0.009765625,0.7961065573770492,0.904478694013466
0.02685546875,0.0205078125,0.375,0.754150390625
0.027863826308139536,0.0234375,0.8819767441860464,0.7808745155038759
0.04524825246710526,0.0390625,0.7921052631578948,0.5268451891447368
0.0410737901645768,0.033203125,0.9090909090909092,0.6833212921238244
0.059361049107142856,0.05810546875,0.5625,0.6460658482142857
0.07814308449074074,0.07568359375,0.6944444444444444,0.49575014467592593
0.10756138392857142,0.091796875,0.7857142857142857,0.5110212053571428
0.05390625,0.05517578125,0.8166666666666667,0.5045572916666666
0.049060639880952384,0.0419921875,0.75,0.5586402529761905
0.0400485744724026,0.03173828125,0.7305194805194806,0.581007127637987
0.03406059451219512,0.0234375,0.549718574108818,0.5693011257035647
0.02501220703125,0.0205078125,0.9229166666666666,0.8287719726562499
0.05774739583333334,0.044921875,0.7666666666666666,0.4783203125
0.035594267003676475,0.0263671875,0.5397058823529413,0.5486687155330883
0.03768420777591973,0.03466796875,0.8202341137123745,0.6097587661998327
0.03542156478578892,0.033203125,0.7727272727272727,0.7382159417450366
0.020591517857142857,0.01806640625,0.5625,0.6797572544642857
0.03394366408248082,0.0244140625,0.6234015345268542,0.5816903272858056
0.03529434974747475,0.025390625,0.7727272727272727,0.7825915404040404
0.016642944826786264,0.015625,0.9741725951128982,0.8921926954454067
0.03719758064516129,0.02783203125,0.5403225806451613,0.5413936491935484
0.0349853515625,0.033203125,0.675,0.5765869140625
0.03990028782894737,0.0283203125,0.5586466165413534,0.5968948249530075
0.022274633123689727,0.015625,0.9905660377358491,0.9056439989517819
0.05322000254755435,0.0517578125,0.7649456521739131,0.6094254203464674
0.053981236049107144,0.05517578125,0.7276785714285714,0.5192783900669643
0.05820534446022727,0.046875,0.5681818181818181,0.5167347301136364
0.020611549908424908,0.013671875,0.7099358974358974,0.7333680317078755
0.021792763157894735,0.0234375,0.4824561403508772,0.9308525219298245
0.06544270833333334,0.060546875,0.88,0.5025390625
0.022050726463884993,0.015625,0.8586956521739131,0.826121882670056
0.02745694247159091,0.021484375,0.675,0.7501309481534091
0.03954634232954546,0.0361328125,0.8090909090909091,0.5888893821022727
0.0525397967575188,0.0322265625,0.6015037593984962,0.5596180392387218
0.03973456813197768,0.0322265625,0.5885167464114832,0.6018046937300638
0.03985409007352941,0.0322265625,0.64,0.6865510110294117
0.03122127757352941,0.025390625,0.5277777777777778,0.5486430249183006
0.03472058526400862,0.0322265625,0.9479166666666667,0.8016055753861351
0.03722469248670213,0.02734375,0.7797872340425531,0.6128636136968084
0.03350679293098818,0.0283203125,0.7749731471535983,0.6828841425550483
0.0408251953125,0.0380859375,0.6091666666666666,0.57626953125
0.027906408191440406,0.0234375,0.7710538426138979,0.7330914921767142
0.0687255859375,0.056640625,0.6666666666666667,0.5193684895833333
0.04600439882697947,0.029296875,0.6994134897360704,0.5367771719208211
0.022552990522540985,0.01806640625,0.8586065573770492,0.7259421426741803
0.031317349137931036,0.021484375,0.25862068965517243,0.7837755926724138
0.030970982142857144,0.02294921875,0.5906593406593407,0.5124001974587913
0.031220494427044953,0.0234375,0.6919675755342668,0.7412382841285925
0.026555056147912884,0.0224609375,0.7410768300060496,0.7146281146022384
0.034943210941771455,0.029296875,0.764898851831602,0.7490042159308365
0.03779112617924528,0.0322265625,0.9072327044025157,0.7029530267295597
0.031115996888281726,0.02734375,0.9280510018214936,0.7541629904751063
0.027503593563321386,0.0234375,0.9444444444444444,0.7625564702807646
0.008721558179723502,0.005859375,0.8125,0.9128721738191243
0.025206011680988183,0.025390625,0.941639813820265,0.809280455603294
0.02974755598262032,0.0234375,0.65,0.7317356701203208
0.03432144657258065,0.02685546875,0.875,0.716350596438172
0.022915697373862697,0.015625,0.8974358974358974,0.7808663215984284
0.1484375,0.1484375,0.5,0.755859375
0.04032442167207792,0.029296875,0.5227272727272727,0.6098019818722944
0.03383698078416149,0.02685546875,0.6801242236024845,0.6017262713509317
0.04182716652199074,0.0361328125,0.8923611111111112,0.6431093569155093
0.04284889914772727,0.0341796875,0.7681818181818182,0.5374378551136363
0.03334412228840683,0.0244140625,0.6671408250355619,0.6038913862464438
0.028275948821161585,0.017578125,0.6811385853939045,0.6547792598116733
0.057828463040865384,0.06298828125,0.8677884615384616,0.5273108849158654
0.03288712231968811,0.03125,0.9269005847953216,0.7132237603557505
